album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,artist_name
Children Beyond,1,4Cog1TSJc7nVcqA86IBRws,Calling by Tina,spotify:track:4Cog1TSJc7nVcqA86IBRws,0.692,0.401,0.644,0.422,0.133,-7.685,0.0428,167.986,0.107,32,Tina Turner
Children Beyond,2,7KEq86lOihE0l2an8lKHS7,Om Ah Hum,spotify:track:7KEq86lOihE0l2an8lKHS7,0.543,0.362,0.592,0.905,0.0766,-6.139,0.0288,100.006,0.157,33,Tina Turner
Children Beyond,3,6zZoj5RN6t3vxMIpulUmdR,Allah Hu,spotify:track:6zZoj5RN6t3vxMIpulUmdR,0.347,0.614,0.542,0.0014,0.106,-6.009,0.0276,81.089,0.426,28,Tina Turner
Children Beyond,4,1mY7abfCWzILeGyj4bEdPF,Kol Ha' Olam Kulo,spotify:track:1mY7abfCWzILeGyj4bEdPF,0.356,0.472,0.663,0.00273,0.13,-4.237,0.0288,128.114,0.463,25,Tina Turner
Children Beyond,5,2SJYx92lLa2F6fRu1SjslO,Halleluja,spotify:track:2SJYx92lLa2F6fRu1SjslO,0.947,0.368,0.374,0.00195,0.0739,-5.715,0.0285,81.921,0.306,24,Tina Turner
Children Beyond,6,5OJdtN0cTpC35jLeTpIm1k,Sa Ta Na Ma,spotify:track:5OJdtN0cTpC35jLeTpIm1k,0.286,0.489,0.577,0.932,0.333,-6.247,0.0255,98.013,0.229,24,Tina Turner
Children Beyond,7,0BgGiBgSWjSxnnH0AFdRPo,Ganesha Sharanam,spotify:track:0BgGiBgSWjSxnnH0AFdRPo,0.107,0.647,0.896,0.00317,0.305,-5.98,0.0549,152.101,0.851,23,Tina Turner
Children Beyond,8,1uk5yykU7w0K80RWa152tv,Buddham Saranam Gacchami (feat. Nurbu & Nyima),spotify:track:1uk5yykU7w0K80RWa152tv,0.26,0.514,0.678,0.839,0.115,-7.559,0.0387,170.049,0.174,27,Tina Turner
Children Beyond,9,4hVRYEm2KqyFaKcJIhV8cj,Jai Da Da,spotify:track:4hVRYEm2KqyFaKcJIhV8cj,0.299,0.51,0.502,0.277,0.0893,-6.507,0.0275,115.048,0.421,24,Tina Turner
Children Beyond,10,5u1ojiP7cizl2X9hrdrZkq,Sallallah' Ala Muhammad,spotify:track:5u1ojiP7cizl2X9hrdrZkq,0.285,0.539,0.559,0.141,0.0992,-7.485,0.0477,147.97,0.167,21,Tina Turner
Children Beyond,11,2kxocnSlThRzGOkDZRXUMr,Veni Sancte Spiritus,spotify:track:2kxocnSlThRzGOkDZRXUMr,0.926,0.228,0.307,1.15E-06,0.104,-8.148,0.0323,98.745,0.0748,21,Tina Turner
Children Beyond,12,30Uc6thYptafrm2OUaJsvA,Ra Ma Da Sa,spotify:track:30Uc6thYptafrm2OUaJsvA,0.4,0.301,0.314,0.000803,0.102,-6.133,0.0292,183.286,0.0733,21,Tina Turner
Children Beyond,13,3KJxdAap5EagN5qjaUEutL,Sarvesham Svastir Bhavatu,spotify:track:3KJxdAap5EagN5qjaUEutL,0.0638,0.546,0.57,0.0252,0.11,-6.04,0.0295,130.015,0.217,45,Tina Turner
Children Beyond,14,2xCiTMXetSojx2KStK1koN,Unity,spotify:track:2xCiTMXetSojx2KStK1koN,0.773,0.167,0.305,0.833,0.111,-8.319,0.0361,150.535,0.0515,28,Tina Turner
Children Beyond,15,7N0HRcaFXOT5v3zk6DM4T8,Breathing In Breathing Out (feat. Alexandra Keller),spotify:track:7N0HRcaFXOT5v3zk6DM4T8,0.0582,0.395,0.473,7.41E-05,0.105,-6.237,0.028,130.028,0.209,25,Tina Turner
Children Beyond,16,3BpAOG7vq6i4qJCyOz59ga,Breathing In Breathing Out (Instrumental),spotify:track:3BpAOG7vq6i4qJCyOz59ga,0.00861,0.54,0.527,0.465,0.118,-8.349,0.0276,129.997,0.229,19,Tina Turner
Tina Live,1,4AwlNDyxEDTFx1iFpVFTxo,Steamy Windows - Live in Arnhem,spotify:track:4AwlNDyxEDTFx1iFpVFTxo,0.00177,0.44,0.961,0.218,0.987,-3.018,0.0672,141.94,0.34,36,Tina Turner
Tina Live,2,4ZmqtdMKZDpRbbqZTqN1xw,"River Deep, Mountain High - Live in Arnhem",spotify:track:4ZmqtdMKZDpRbbqZTqN1xw,0.16,0.364,0.943,2.87E-06,0.977,-2.941,0.0932,156.342,0.345,42,Tina Turner
Tina Live,3,6EeIbYgPcMLt7g6wiGg06L,What You Get Is What You See - Live in Arnhem,spotify:track:6EeIbYgPcMLt7g6wiGg06L,0.0374,0.431,0.967,8.75E-05,0.938,-3.28,0.0755,162.438,0.614,33,Tina Turner
Tina Live,4,0kgh8n3SzYp6GMHpPL3gvz,Better Be Good to Me - Live in Arnhem,spotify:track:0kgh8n3SzYp6GMHpPL3gvz,0.00733,0.456,0.99,0.0189,0.967,-3.132,0.112,142.055,0.156,32,Tina Turner
Tina Live,5,5s0b3c1FUhcXkqn2r6Lqm5,What's Love Got to Do with It - Live in Arnhem,spotify:track:5s0b3c1FUhcXkqn2r6Lqm5,0.292,0.553,0.95,4.54E-05,0.984,-3.516,0.111,101.183,0.285,44,Tina Turner
Tina Live,6,4oyZsh1Uj6Fk5wthpmyO6B,Private Dancer - Live in Arnhem,spotify:track:4oyZsh1Uj6Fk5wthpmyO6B,0.103,0.491,0.814,0.104,0.988,-4.978,0.042,107.423,0.247,33,Tina Turner
Tina Live,7,3Ows21GyRpbFbrThLJnmZ2,We Don't Need Another Hero (Thunderdome) - Live in Arnhem,spotify:track:3Ows21GyRpbFbrThLJnmZ2,0.0186,0.516,0.922,0.00644,0.985,-3.747,0.0418,100.009,0.337,34,Tina Turner
Tina Live,8,3s8kags8YYC6P8l50BGZn9,Let's Stay Together - Live in Arnhem,spotify:track:3s8kags8YYC6P8l50BGZn9,0.419,0.24,0.862,1.09E-05,0.979,-5.378,0.127,199.781,0.24,30,Tina Turner
Tina Live,9,2gwclWRoK6Qw4W1SlgfyGE,Jumpin' Jack Flash - Live in Arnhem,spotify:track:2gwclWRoK6Qw4W1SlgfyGE,0.0167,0.424,0.973,0.27,0.746,-4.046,0.0974,149.81,0.51,42,Tina Turner
Tina Live,10,3Zhv08moCHflWTjMd72K51,It's Only Rock 'N' Roll (But I Like It) (feat. Lisa Fischer) - Live in Arnhem,spotify:track:3Zhv08moCHflWTjMd72K51,0.0976,0.469,0.978,4.90E-06,0.963,-3.487,0.109,134.486,0.297,31,Tina Turner
Tina Live,11,6tq7Ju7gIbcwlOYgMkPHke,Goldeneye - Live in Arnhem,spotify:track:6tq7Ju7gIbcwlOYgMkPHke,0.00848,0.237,0.745,8.11E-06,0.843,-5.12,0.0402,203.836,0.137,30,Tina Turner
Tina Live,12,2zI35WhpGKTpzfZXkcs6OQ,Addicted to Love - Live in Arnhem,spotify:track:2zI35WhpGKTpzfZXkcs6OQ,0.00631,0.537,0.983,0.00142,0.997,-3.993,0.125,124.003,0.281,35,Tina Turner
Tina Live,13,1JLLDS0KN1ITeYL9ikHKIr,Simply the Best - Live in Arnhem,spotify:track:1JLLDS0KN1ITeYL9ikHKIr,0.0162,0.548,0.96,0.0013,0.937,-4.017,0.0662,117.975,0.165,54,Tina Turner
Tina Live,14,2H8bowPGDu0iOymjuw7J0G,Proud Mary - Live in Arnhem,spotify:track:2H8bowPGDu0iOymjuw7J0G,0.0875,0.254,0.929,4.95E-05,0.787,-4.939,0.243,162,0.203,43,Tina Turner
Tina Live,15,223Y3BYXy404NdxbFjGg6L,Nutbush City Limits - Live in Arnhem,spotify:track:223Y3BYXy404NdxbFjGg6L,0.0367,0.33,0.976,0.00296,0.981,-4.399,0.137,172.374,0.218,33,Tina Turner
Ike & Tina Turner,1,2JN8Hkv1kdZPA0MQsBCvlk,A Fool In Love,spotify:track:2JN8Hkv1kdZPA0MQsBCvlk,0.22,0.677,0.754,6.10E-06,0.285,-8.791,0.0556,116.791,0.853,18,Tina Turner
Ike & Tina Turner,2,7oaeDE4iprFg4dkkw2hS3W,I'm Fed Up,spotify:track:7oaeDE4iprFg4dkkw2hS3W,0.542,0.688,0.639,0.000387,0.143,-7.532,0.0466,121.032,0.853,16,Tina Turner
Ike & Tina Turner,3,2Tzemv10AzzpbBRvKYvyG6,It Sho Ain't Me,spotify:track:2Tzemv10AzzpbBRvKYvyG6,0.61,0.542,0.456,0.000275,0.129,-8.256,0.0243,92.729,0.235,16,Tina Turner
Ike & Tina Turner,4,2yVqo4SF5yV0YOKBLzAi3A,Too Hot To Hold,spotify:track:2yVqo4SF5yV0YOKBLzAi3A,0.29,0.736,0.498,0.00252,0.385,-8.817,0.0525,97.811,0.816,14,Tina Turner
Ike & Tina Turner,5,2NBwQlSuFLJpejTCT5XIaS,So Fine,spotify:track:2NBwQlSuFLJpejTCT5XIaS,0.424,0.624,0.411,1.28E-06,0.1,-10.271,0.0277,104.947,0.488,14,Tina Turner
Ike & Tina Turner,6,00Yglxp0Rr8fE9OFrIQaHe,Shake A Tail Feather,spotify:track:00Yglxp0Rr8fE9OFrIQaHe,0.142,0.537,0.854,2.34E-06,0.0805,-9.687,0.0736,76.749,0.891,17,Tina Turner
Ike & Tina Turner,7,5biVrbTzQzxvn0KhVfVLZD,We Need An Understanding,spotify:track:5biVrbTzQzxvn0KhVfVLZD,0.359,0.709,0.708,0,0.107,-9.551,0.114,75.984,0.967,14,Tina Turner
Ike & Tina Turner,8,6H9GkJAd1zqa28QJrPruSo,I Better Get Ta' Steppin',spotify:track:6H9GkJAd1zqa28QJrPruSo,0.0396,0.51,0.644,0.000144,0.0294,-10.414,0.0954,174.437,0.727,13,Tina Turner
Ike & Tina Turner,9,4cEqEsiEK0Tr56bYSXCmfO,Ain't Nobody's Business,spotify:track:4cEqEsiEK0Tr56bYSXCmfO,0.142,0.727,0.814,8.31E-06,0.0824,-7.564,0.0386,132.276,0.98,13,Tina Turner
Ike & Tina Turner,10,6Zm6S8e2uylLSt3tyyDRaq,It's Gonna Work Out Fine,spotify:track:6Zm6S8e2uylLSt3tyyDRaq,0.734,0.728,0.68,7.82E-05,0.2,-7.699,0.168,111.392,0.819,13,Tina Turner
Twenty Four Seven,1,3cAy7GNE2i7XjjEYIYNEhf,Whatever You Need,spotify:track:3cAy7GNE2i7XjjEYIYNEhf,0.235,0.589,0.835,0.000173,0.112,-6.693,0.0535,88.789,0.654,35,Tina Turner
Twenty Four Seven,2,0z2UX8jBmMfSqh1J5NgssC,All the Woman,spotify:track:0z2UX8jBmMfSqh1J5NgssC,0.122,0.626,0.806,1.96E-06,0.047,-7.999,0.0475,165.756,0.962,21,Tina Turner
Twenty Four Seven,3,0coFccPox52uxHy3cdLhBr,When the Heartache Is Over,spotify:track:0coFccPox52uxHy3cdLhBr,0.00622,0.688,0.772,7.42E-05,0.073,-6.276,0.0291,114.975,0.43,55,Tina Turner
Twenty Four Seven,4,5M0lVheDx4o3Gu24zeAwOe,Absolutely Nothing's Changed,spotify:track:5M0lVheDx4o3Gu24zeAwOe,0.00555,0.797,0.858,0.0731,0.154,-7.075,0.029,117.77,0.832,23,Tina Turner
Twenty Four Seven,5,7MARPzUOFsICreHjQ0mngv,Talk to My Heart,spotify:track:7MARPzUOFsICreHjQ0mngv,0.11,0.63,0.701,0,0.109,-7.65,0.0319,119.8,0.833,25,Tina Turner
Twenty Four Seven,6,2zGIn2qANKHKsDurGq733y,Don't Leave Me This Way,spotify:track:2zGIn2qANKHKsDurGq733y,0.0606,0.469,0.546,0,0.106,-7.597,0.0595,163.94,0.268,23,Tina Turner
Twenty Four Seven,7,5hdInmD8ureG613wdmBECy,Go Ahead,spotify:track:5hdInmD8ureG613wdmBECy,0.0155,0.555,0.699,0.249,0.0755,-6.361,0.0395,173.609,0.263,20,Tina Turner
Twenty Four Seven,8,2OrwEXwceYgKO8YtHQMZXJ,Without You,spotify:track:2OrwEXwceYgKO8YtHQMZXJ,0.0282,0.753,0.852,2.88E-06,0.2,-5.354,0.0686,100.026,0.846,21,Tina Turner
Twenty Four Seven,9,4G7ruzIprYHy1EnvHwnLGs,Falling,spotify:track:4G7ruzIprYHy1EnvHwnLGs,0.554,0.781,0.332,0.000646,0.087,-9.183,0.0336,153.212,0.577,32,Tina Turner
Twenty Four Seven,10,0CKqF2MwSf6fvH3xQL2Tf9,I Will Be There,spotify:track:0CKqF2MwSf6fvH3xQL2Tf9,0.427,0.724,0.668,0,0.324,-6.148,0.0261,102.754,0.723,23,Tina Turner
Twenty Four Seven,11,2dq48h1HVDppjEPEqCwx7u,Twenty Four Seven,spotify:track:2dq48h1HVDppjEPEqCwx7u,0.0218,0.748,0.922,0.000267,0.349,-5.252,0.0285,124.942,0.951,26,Tina Turner
Twenty Four Seven (Expanded Version),1,76j9kCwnfj5xM4p3BnvYp0,Twenty Four Seven - Live in London '99,spotify:track:76j9kCwnfj5xM4p3BnvYp0,0.0107,0.533,0.885,0.0027,0.982,-5.71,0.042,127.666,0.344,14,Tina Turner
Twenty Four Seven (Expanded Version),2,7pk5xOBVbJgfWlAyoiqIap,"River Deep, Mountain High - Live in London '99",spotify:track:7pk5xOBVbJgfWlAyoiqIap,0.0841,0.328,0.877,6.87E-05,0.985,-5.848,0.0785,149.17,0.347,17,Tina Turner
Twenty Four Seven (Expanded Version),3,0HRgivlLFdrfLrURX7jbvX,When the Heartache Is Over - Recorded Live in London '99,spotify:track:0HRgivlLFdrfLrURX7jbvX,0.0256,0.563,0.883,0.00241,0.958,-5.792,0.0374,118.002,0.512,15,Tina Turner
Twenty Four Seven (Expanded Version),4,4E17f0pEqAJILx1Fz8tiN8,Whatever You Need - Live in London '99,spotify:track:4E17f0pEqAJILx1Fz8tiN8,0.0193,0.351,0.796,0.00251,0.973,-6.69,0.043,88.064,0.196,13,Tina Turner
Twenty Four Seven (Expanded Version),5,0zneZP2jK1iNzHUKGOQObI,Don't Leave Me This Way - Recorded Live in London '99,spotify:track:0zneZP2jK1iNzHUKGOQObI,0.0214,0.326,0.644,2.23E-06,0.916,-6.377,0.0329,80.827,0.191,12,Tina Turner
Twenty Four Seven (Expanded Version),6,0ZrVlCY5KjWD2N3VplCZND,Talk to My Heart - Live in London '99,spotify:track:0ZrVlCY5KjWD2N3VplCZND,0.0561,0.507,0.795,0,0.974,-6.474,0.0384,121.203,0.365,13,Tina Turner
Twenty Four Seven (Expanded Version),7,5WlqWUQcSjKOEKNeQ1jiiC,Hold on I'm Coming - Recorded Live in London '99,spotify:track:5WlqWUQcSjKOEKNeQ1jiiC,0.011,0.466,0.832,0.0388,0.981,-6.025,0.0699,111.604,0.392,20,Tina Turner
Twenty Four Seven (Expanded Version),8,01pgqpETfoC1SaVSaveVTQ,All the Woman - Recorded Live in London '99,spotify:track:01pgqpETfoC1SaVSaveVTQ,0.0132,0.346,0.89,0.00104,0.978,-5.877,0.0785,173.502,0.507,17,Tina Turner
Wildest Dreams,12,4GJRaTYfH4kTGcFwyWXT8z,Goldeneye,spotify:track:4GJRaTYfH4kTGcFwyWXT8z,0.00456,0.653,0.51,0.000355,0.073,-10.59,0.0266,102.02,0.373,23,Tina Turner
Wildest Dreams,1,1VjKN3aUMe3Uyr8KIEzZFZ,Do What You Do,spotify:track:1VjKN3aUMe3Uyr8KIEzZFZ,0.22,0.825,0.708,0.000811,0.192,-3.912,0.0337,104.913,0.763,24,Tina Turner
Wildest Dreams,2,105O8e996ZPamajj3E9M0Q,Whatever You Want,spotify:track:105O8e996ZPamajj3E9M0Q,0.149,0.599,0.862,2.35E-06,0.316,-4.709,0.0709,105.006,0.362,29,Tina Turner
Wildest Dreams,3,3h3irV4KpbA9fiNr6V3mtC,Missing You,spotify:track:3h3irV4KpbA9fiNr6V3mtC,0.129,0.66,0.665,0.00119,0.129,-5.484,0.033,104.93,0.351,43,Tina Turner
Wildest Dreams,5,0yXfyVflNldn0Kb4dgGt1a,Thief of Hearts,spotify:track:0yXfyVflNldn0Kb4dgGt1a,0.0748,0.662,0.857,0,0.133,-4.717,0.0744,113.973,0.324,17,Tina Turner
Wildest Dreams,6,29n6ozUDsI2METsdBIksJy,In Your Wildest Dreams,spotify:track:29n6ozUDsI2METsdBIksJy,0.26,0.646,0.607,0.0109,0.0861,-8.531,0.0349,88.011,0.583,34,Tina Turner
Wildest Dreams,7,52gyKQAogIdvABzuwRnr5b,Goldeneye - Single Edit,spotify:track:52gyKQAogIdvABzuwRnr5b,0.0143,0.672,0.635,5.17E-05,0.109,-5.544,0.0273,101.995,0.428,41,Tina Turner
Wildest Dreams,8,4hQHZeXGLfm4Gtc5xaGe1I,Confidential,spotify:track:4hQHZeXGLfm4Gtc5xaGe1I,0.161,0.705,0.688,0.000337,0.121,-5.605,0.0554,98.98,0.417,20,Tina Turner
Wildest Dreams,9,0930jOj1gY4cHCEdu6p7fI,Something Beautiful Remains,spotify:track:0930jOj1gY4cHCEdu6p7fI,0.25,0.623,0.699,3.81E-05,0.0761,-7.347,0.033,165.909,0.699,31,Tina Turner
Wildest Dreams,10,5VrAqqLnMHjDypeiChSTcL,All Kinds of People,spotify:track:5VrAqqLnMHjDypeiChSTcL,0.186,0.488,0.934,0.00444,0.0786,-6.492,0.136,193.418,0.452,18,Tina Turner
Wildest Dreams,11,3xcBqj2PxjU3suI8Iq8Wvy,Unfinished Sympathy,spotify:track:3xcBqj2PxjU3suI8Iq8Wvy,0.00326,0.591,0.865,0.00346,0.102,-5.386,0.0435,115.01,0.337,21,Tina Turner
Wildest Dreams,12,0KgUrBvo6ZTqnQHlomAwyn,Dancing in My Dreams,spotify:track:0KgUrBvo6ZTqnQHlomAwyn,0.304,0.286,0.513,0.000242,0.0927,-7.362,0.0635,80.2,0.309,24,Tina Turner
Wildest Dreams (Expanded Version),4,2ESsNfspVoTIqHuuGbKVQq,On Silent Wings,spotify:track:2ESsNfspVoTIqHuuGbKVQq,0.251,0.52,0.582,0.000944,0.0613,-6.9,0.0337,115.853,0.516,48,Tina Turner
Wildest Dreams (Expanded Version),1,7e3JHpiOw5yi1H12XPjEuN,In Your Wildest Dreams (feat. Barry White) - Radio Edit,spotify:track:7e3JHpiOw5yi1H12XPjEuN,0.313,0.667,0.601,0.0049,0.0891,-7.812,0.0387,88.037,0.589,48,Tina Turner
Wildest Dreams (Expanded Version),2,0w8HWY6KCqkHWp0HkNCvns,Something Beautiful Remains - Urban Remix; Edit,spotify:track:0w8HWY6KCqkHWp0HkNCvns,0.0928,0.661,0.488,4.67E-06,0.287,-7.257,0.062,82.849,0.705,16,Tina Turner
